id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ktc_access_equipment_master_md,ktc_access_equipment_master_md,model_ktc_equipment_master,base.group_user,1,1,1,1
ktc_access_ktc_meter_reading,ktc_access_ktc_meter_reading,model_ktc_meter_reading,base.group_user,1,1,1,1
ktc_access_ktc_reset_meter_line,ktc_access_ktc_reset_meter_line,model_ktc_reset_meter_line,base.group_user,1,1,1,1
ktc_access_ktc_meter_reading_line,ktc_access_ktc_meter_reading_line,model_ktc_meter_reading_line,base.group_user,1,1,1,1
ktc_access_ktc_register_equipment,ktc_access_ktc_register_equipment,model_ktc_register_equipment,base.group_user,1,1,1,1
ktc_access_ktc_standard_tasklist,ktc_access_ktc_standard_tasklist,model_ktc_standard_tasklist,base.group_user,1,1,1,1
ktc_access_ktc_standard_tasklist_line,ktc_access_ktc_standard_tasklist_line,model_ktc_standard_tasklist_line,base.group_user,1,1,1,1
ktc_access_ktc_service_type,ktc_access_ktc_service_type,model_ktc_service_type,base.group_user,1,1,1,1
ktc_access_ktc_service_package,ktc_access_ktc_service_package,model_ktc_service_package,base.group_user,1,1,1,1
ktc_access_ktc_service_package_item,ktc_access_ktc_service_package_item,model_ktc_service_package_item,base.group_user,1,1,1,1
ktc_access_ktc_service_package_warranty,ktc_access_ktc_service_package_warranty,model_ktc_service_package_warranty,base.group_user,1,1,1,1
ktc_access_ktc_tire_form,ktc_access_ktc_tire_form,model_ktc_tire_form,base.group_user,1,1,1,1
ktc_access_ktc_swapping_component,ktc_access_ktc_swapping_component,model_ktc_swapping_component,base.group_user,1,1,1,1
